user_id,username,user_display_name,tweet_id,full_text,created_at
1798999878665973760,iknpos_id,IKNPOS.ID,1834229249919820082,"Di Istana Negara IKN Jokowi Tegaskan Ingin Pulang ke Solo

https://t.co/AaoE5Eiraj

#ikn 
#ibukotanusantara 
#iknnusantara 
#indonesiaemas2045 
#dukungpembangunanikn 
#iknmajukanindonesia 
#iknkotakelasdunia 
#investorikn 
#ibukotanegara 
#indonesiamaju 
#pembangunanikn https://t.co/13yMHBVXjj",Thu Sep 12 13:55:06 +0000 2024
1603940995795910656,Emu7715,emu77,1839590564008013845,@tempodotco @Android_AK_47 awalnya dia ingin membuktikan pada dunia..bhwa si plonga plongo ini hebat bisa mewujudkan ibukota baru..endingnya justru IKN ini justru melegitimasi keplonga plongo annya..,Fri Sep 27 08:59:03 +0000 2024
1145196049914454016,bintilbintil,Jalan Ninjaku,1840738822054924487,"@TirtoID Banyak UU kalo isinya ngawur ya ngapain.
UU Ciptaker, UU ITE, UU IKN, semuanya UU sampah yg ga guna buat rakyat.",Mon Sep 30 13:01:49 +0000 2024
1747886801908584448,SeenJob21883,Job Seen,1840645899137241324,@mas_veel Bang apa benar ikn itu proyek rakyat atau proyek jokowi?,Mon Sep 30 06:52:34 +0000 2024
1353871758458302464,hseungEdelweis,tiya,1826263195155349739,"@starfess yg dipakai apa? duit pajak. duit negara, ngutang, 
trs pindah ibu kota biar apa ya tau sendiri..",Wed Aug 21 14:20:50 +0000 2024
1125652501196181506,Nhagi77,Nagi_bran,1826269174550708273,"@nieluniverse @falfallin @Marchfoward Kalimantan Just 20 million people, kalau je ada demo tentang pemerintahan, akan sulit mengakses masyarakat untuk bersuara di depan istana, intinya banyak dari kami kecewa pemindahan Ibukota di pindahkan sepihak, lalu menjadikan IKN dari tanah kosong menjadi ibu kota tanpa rakyat.",Wed Aug 21 14:44:36 +0000 2024
1787533906486644736,parungkil,Parungkil Sorasuda,1839009392307601688,"Jokowi: Pindah Ibu Kota Bukan Keputusan Presiden Saja, tapi Seluruh Rakyat

Keluarga Mulyono, fufufafa dan clara ikut juga gak pak Jokowi  https://t.co/zh0HCO77xG",Wed Sep 25 18:29:40 +0000 2024
1616677014169321473,IiidratiD,Iiidrati Drati,1829136166949720351,Banyak yang Belum Tahu! Pemindahan Ibu Kota ke IKN Ternyata Bukan Keinginan Jokowi Melainkan Ide dari Sosok Legendaris Ini https://t.co/lCKQ9DmunY,Thu Aug 29 12:37:00 +0000 2024
1731476067893092352,kemuning32421,Kemuning Raya,1811214537053380975,@BosPurwa Mirip proyek kota baru di Lampung nih... Proyek pemindahan ibukota provinsi Lampung yg gagal dan akhirnya terbengkalai...,Thu Jul 11 01:42:51 +0000 2024
1815656599807315968,andi_syhptra3,Andi Syahputra,1831161947540295740,@meraaahputiiih Pemindahan ibu kota memberikan peluang besar untuk perkembangan nasional.,Wed Sep 04 02:46:44 +0000 2024
1815285255563321344,dini_wulan2001,Dini Wulandari,1840888832876822622,@IndonesiaJadi Penajam Paser Utara bakal jadi penyuplai pangan utama buat IKN Nusantara,Mon Sep 30 22:57:54 +0000 2024
